ADC (G)   —   Priority Agenda Review   |   DC Ludhiana (MASTER),,,,,,,,,,,,,,,,,
Sr,Priority Agenda,KPI / Metric,Concerned Officer / Unit,"Target /
Total","Flag
Bar","Last
Value","Current
Value",Change,"Achieved
%",Status,Auto-Flag,"Bottom
Performer",Updated By,"Update
Date",Remarks / Context / Pending Action,Rule,Key
▣  SCHEMES  —  metric-based (fed from officer workbook),,,,,,,,,,,,,,,,,
1.0,MMSBY — Sehat Bima Yojna,📊 Total cards made — cumulative 26 May–04 Jun,,,,,7669.0,,,,,,,,"District total across all ACs incl. not-mapped (5,917 dept-channel + 1,752 Sewa-Kendra).",,
,,📊 Cards made today — 04 Jun,,,,,921.0,,,,,,,,All channels combined on 04 Jun (674 dept + 247 Sewa-Kendra).,,
,,📊 Cards NOT mapped to any AC,,,,,186.0,,,,,,,,Generated but not yet linked to an Assembly Constituency — to be reassigned.,,
,,📊 Nodals yet to fill Phase-18 sheet,,,,,6.0,,,,,,,,"Sahnewal, Payal, Khanna, Dakha, Samrala, Atam Nagar.",,
,,Total cards — 04 Jun (single day),cards,,,,921.0,,,In Progress,,Auto,Gov Cell (report),05-06-2026,674 dept + 247 SK,,ADCG-001
,,Total cards — cumulative 26 May–04 Jun,cards,,,,7669.0,,,In Progress,,Auto,Gov Cell (report),05-06-2026,5917 dept + 1752 SK,,ADCG-002
,,Channel — DM CSC (04 Jun),cards,,,832.0,795.0,-37,,In Progress,,Auto,Gov Cell (report),05-06-2026,Prev day 832 — Cards generated via DM-CSC (Common Service Centre) channel that day.,,ADCG-003
,,Channel — Dr Cooperation / PACS (04 Jun),cards,,,18.0,20.0,2,,In Progress,,Auto,Gov Cell (report),05-06-2026,Cards via Dr Cooperation / PACS societies that day.,,ADCG-004
,,Channel — Agriculture Dept (04 Jun),cards,,,16.0,19.0,3,,In Progress,,Auto,Gov Cell (report),05-06-2026,Cards via Agriculture Dept that day.,,ADCG-005
,,Channel — ASHA cards (04 Jun),cards,,,511.0,582.0,71,,In Progress,,Auto,Gov Cell (report),05-06-2026,Sharp drop since 08 May (was 3961 on 28 Apr) — Cards by ASHA workers that day.,,ADCG-006
,,Channel — Hospital total (04 Jun),cards,,,51.0,40.0,-11,,In Progress,,Auto,Gov Cell (report),05-06-2026,Govt 33 / Private 7 — Cards issued at hospitals that day (Govt + Private).,,ADCG-007
,,Govt hospital cards (04 Jun),cards,,,47.0,33.0,-14,,In Progress,,Auto,Gov Cell (report),05-06-2026,Issuance at govt facilities (DH/SDH/AAC) that day.,,ADCG-008
,,Private hospital cards (04 Jun),cards,20.0,15.0,2.0,7.0,5,0.35,In Progress,🔴 LOW,Auto,Gov Cell (report),05-06-2026,Private penetration low — Private-hospital issuance that day — low penetration.,MIN,ADCG-009
,,Not-Mapped cards (to reconcile),cards,,100.0,,186.0,,,Pending/Blocked,🔴 HIGH,Auto,Gov Cell (report),05-06-2026,Cumulative not-mapped pool,MAX,ADCG-010
